  222
 39.733267 38.296738  1.940613  3.152218  2.369825  2.123150 45.832192
  0.932568  1.640089  0.584945  0.584945  0.584945  0.744225  0.616032
  0.875844  0.584945  0.584945  0.584945  0.584945  2.635343  2.405985
  1.457418  0.664696  0.503483  0.503483  0.664696  0.348520  0.356115
  0.487968  1.431451  0.376161  0.656739  0.584945  0.566839  1.281482
  0.449964  1.569319  0.365651  0.543211  1.955079  2.723080  2.517376
  2.082192  0.460676  2.257495  0.411470  2.790896  0.000010  3.106381
  3.320143  1.068301  0.000010  1.215368  0.000010  0.000010  0.000010
  0.584945  0.543211  1.287964  1.287964  1.287964  3.106381  0.375914
  2.475946  2.249119  2.249119  2.718985  2.249119  2.249119  2.249119
  2.249119  2.891893  1.186856  0.449964  0.265097  0.625297  0.479856
  3.106381  0.449964  1.955668  0.000010  0.000010  2.686550  0.461189
  3.320143  2.723080  0.000010  0.101816  1.287964  0.449964  0.449964
  0.449964  0.449964  0.449964  0.449964  0.449964  0.449964  0.449964
  0.449964  0.676236  0.432934  0.255411  0.449964  0.327032  0.327032
  0.457799  0.000010 39.478834  1.817996  0.101816  0.479856  0.625751
  0.443456  2.249119  2.249119  2.635343  2.635343  0.952401  1.287964
  0.356115  0.449964  0.449964  1.287964  1.287964  1.287964  1.955668
  0.584945  0.584945  1.287964  0.526022  0.671185  0.756986  0.457799
  0.756986  0.576946  0.576946 87.239070  1.287964  2.400218  2.400218
  2.723080  2.790896  0.756986  0.669390  0.384330 13.426063  0.625751
  2.723080  3.027309  2.723080  2.723080  2.723080  3.027309  2.723080
  7.725412  2.723080  2.790896  2.354430  2.723080  2.354430  0.000010
  2.723080  3.055686  4.143610  2.111073  2.038578  1.464989  2.111073
  2.257495  2.038578  2.111073  2.111073  2.038578  0.479856  2.257495
  3.027309  2.111073  2.111073  0.566011  2.356373  2.633820
0023437261  1.654293  2.282749  1.137233 41.266645 41.266645  1.670028
 41.266645 35.790888  1.650853  2.343368  1.892181  1.137233  1.892181
  0.000000  1.892181  1.680084  1.137233  1.353728  1.765459  1.205868
 13.084052  2.281768  2.281768  0.596984  2.982501  2.715308 36.774402
 41.475166  1.650853  1.760989  1.650853  0.097956  2.281768  1.760989
  5.717417  2.288382  1.892181 13.084052  0.000010  1.650853 38.024665
 37.493988 33.175525  2.715308  1.084563  2.484948  2.082600 35.790888
  1.672655  0.000010  1.475827  1.475827  1.475827  1.774720  1.534929
  1.517550  1.475827  1.475827  1.475827  1.475827  1.976253  1.843411
  3.982377  1.342878  0.826543  0.826543  1.342878  1.126730  0.826543
  1.342878  2.941252  1.126730  0.996856  1.475827  0.979673  1.041663
  1.282117  1.457706  1.279002  1.475827  2.012415  1.996668  1.839160
  1.843411  1.081191  1.624634  1.247551  2.849276  1.287964  2.753345
  2.275475  0.926625  1.287964  0.871416  1.287964  1.287964  1.287964
  1.475827  1.475827  0.000010  0.000010  0.000010  2.753345  1.351767
  2.067569 55.477729 55.477729 43.704396 55.477729 55.477729 55.477729
 55.477729  2.082600  2.270667  1.282117  1.330171  1.475827  1.078836
  2.753345  1.282117  1.510233  0.578477  1.287964  2.753345  1.475827
  2.275475  1.996668  0.578477  1.287964  0.000010  1.282117  1.282117
  1.282117  1.282117  1.282117  1.282117  1.282117  1.282117  1.282117
  1.282117  0.822770  1.414942  1.126730  1.282117  0.963188  0.963188
  1.351767  1.287964  2.261518  1.143252  1.287964  1.078836  1.286886
  1.158581 55.477729 55.477729  1.976253  1.976253  1.277783  0.000010
  0.826543  1.282117  1.282117  0.000010  0.000010  0.000010  1.510233
  1.475827  1.475827  0.000010  1.503199  1.283889  0.996856  1.351767
  0.996856  1.137219  1.137219  4.125980  0.000010 77.868803 77.868803
  1.996668  2.849276  0.996856  1.503199  1.330171  1.733770  1.286886
  1.996668  1.843411  1.996668  1.996668  1.996668  1.843411  1.996668
  1.990567  1.996668  2.849276  1.824423  1.996668  1.824423  0.578477
  1.996668  2.275475 42.862484  1.624634  1.807130 39.831217  1.624634
  1.624634  1.807130  1.624634  1.624634  1.807130  1.078836  1.624634
  1.843411  1.624634  1.624634  1.339052  1.861561  2.941595
3892841     0.730247  0.457657  0.804684  3.049912  3.049912  0.707071
  3.049912 40.022550  0.437552  2.192242  0.000010  0.804684  0.079330
  1.892181  0.000000  0.643949  0.804684  0.663709  0.628855  0.744041
 39.939049  3.130434  3.130434  3.857714 38.337558  1.940613 39.567490
  3.564519  0.437552  0.451229  0.437552  1.923032  3.130434  0.451229
  2.100562  1.000247  0.079330 39.939049  1.892181  0.437552 40.881715
 39.679248 38.260648  1.940613  4.211117  2.810431  2.475894 40.116192
  0.841315  1.909367  0.693750  0.693750  0.693750  0.748567  0.492266
  0.880875  0.693750  0.693750  0.693750  0.693750  2.875512  2.672126
  1.794486  0.773138  0.375974  0.375974  0.773138  0.415752  0.233234
  0.629159  1.431451  0.378235  0.762984  0.693750  0.566839  1.077475
  0.452766  1.905126  0.270467  0.643062  1.955079  2.981011  2.745439
  2.314056  0.460676  2.483367  0.477571  3.216059  0.101816  2.739595
  3.694702  1.074512  0.101816  1.280161  0.101816  0.101816  0.101816
  0.693750  0.643062  1.287964  1.287964  1.287964  2.739595  0.378010
  2.444712  2.289932  2.289932  2.797309  2.289932  2.289932  2.289932
  2.289932  2.965608  1.523186  0.452766  0.265097  0.629273  0.479856
  2.739595  0.452766  1.798663  0.000010  0.101816  3.106381  0.464190
  3.694702  2.981011  0.000010  0.000010  1.287964  0.452766  0.452766
  0.452766  0.452766  0.452766  0.452766  0.452766  0.452766  0.452766
  0.452766  0.585762  0.435675  0.264288  0.452766  0.327032  0.327032
  0.535346  0.101816 39.572784  2.236287  0.000010  0.479856  0.625751
  0.443456  2.289932  2.289932  2.875512  2.875512  0.958275  1.287964
  0.233234  0.452766  0.452766  1.287964  1.287964  1.287964  1.798663
  0.693750  0.693750  1.287964  0.621279  0.675544  0.761605  0.535346
  0.761605  0.583595  0.583595 40.894680  1.287964  2.634350  2.634350
  2.981011  3.216059  0.761605  0.673708  0.386519 37.173465  0.625751
  2.981011  3.975015  2.981011  2.981011  2.981011  3.975015  2.981011
  8.057757  2.981011  3.216059  2.176186  2.981011  2.176186  0.000010
  2.981011  3.492336  4.163500  2.284830  2.254396  1.464989  2.284830
  2.483367  2.254396  2.284830  2.284830  2.254396  0.479856  2.483367
  3.975015  2.284830  2.284830  0.566011  2.169980  2.290174
3478651     0.443998  0.548067  0.668521  1.964909  1.964909  0.427624
  1.964909  2.280781  0.407477  2.168417  0.643949  0.668521  0.543190
  1.680084  0.643949  0.000000  0.668521  0.285892  0.297330  0.273520
  2.114936  2.571652  2.571652  1.317531  1.981756  0.321452  1.983152
  1.747184  0.407477  0.496333  0.407477  1.712768  2.571652  0.496333
  1.330659  0.367419  0.543190  2.114936  1.680084  0.407477  2.639971
  1.699490  1.601925  0.321452  1.765624  1.258362  2.065025  1.379785
  0.218074  0.943157  0.000010  0.000010  0.000010  0.128955  0.518269
  0.227113  0.000010  0.000010  0.000010  0.000010  2.266774  2.436975
  1.541580  0.249928  0.538797  0.538797  0.249928  0.133689  0.538797
  0.396434  1.781594  0.316942  0.247325  0.000010  0.429065  1.827696
  0.477802  2.349284  0.486365  0.000010  1.635836  2.078067  1.921916
  2.171642  0.916929  2.255384  0.133689  1.881779  0.421182  2.140674
  2.436972  0.598297  0.421182  1.203902  0.421182  0.421182  0.421182
  0.000010  0.000010  1.475827  1.475827  1.475827  2.140674  0.322647
  2.574698  2.011522  2.011522  2.448131  2.011522  2.011522  2.011522
  2.011522  2.806822  1.541580  0.477802  0.137101  0.265576  0.611636
  2.140674  0.477802  2.340861  0.954929  0.421182  1.821938  0.128955
  2.436972  2.078067  0.954929  0.510815  1.475827  0.477802  0.477802
  0.477802  0.477802  0.477802  0.477802  0.477802  0.477802  0.477802
  0.477802  0.497487  0.266071  0.273397  0.477802  0.245280  0.245280
  0.140630  0.421182  2.647208  1.547227  0.510815  0.611636  0.962873
  0.859437  2.011522  2.011522  2.266774  2.266774  0.603329  1.475827
  0.538797  0.477802  0.477802  1.475827  1.475827  1.475827  2.340861
  0.000010  0.000010  1.475827  0.115928  0.428399  0.443170  0.140630
  0.443170  0.512589  0.512589  2.663631  1.475827  1.899951  1.899951
  2.078067  1.881779  0.443170  0.274090  0.275305  2.407502  0.962873
  2.078067  2.436975  2.078067  2.078067  2.078067  2.436975  2.078067
  2.463290  2.078067  1.881779  2.357494  2.078067  2.357494  0.954929
  2.078067  2.238233  1.430200  2.255384  2.131588 86.883314  2.255384
  2.255384  2.131588  2.255384  2.255384  2.131588  0.611636  2.255384
  2.436975  2.255384  2.255384  0.675078  2.113596  2.379010
0133291     0.446213  0.721200  0.000010  3.198978  3.198978  0.444604
  3.198978  1.795569  0.627629  3.053945  0.804684  0.000010  0.800410
  1.137233  0.804684  0.668521  0.000000  0.625830  0.466281  0.734367
  2.694624  1.587128  1.587128  1.633408  2.652100  2.215624  3.557457
  3.231494  0.627629  0.848468  0.627629  1.152195  1.587128  0.848468
  1.745946  0.876065  0.800410  2.694624  1.137233  0.627629  3.425796
  3.298975  2.655328  2.215624  1.971091  1.416171  2.113467  2.358863
  1.002571  1.113581  0.477802  0.477802  0.477802  0.485311  0.721287
  0.568604  0.477802  0.477802  0.477802  0.477802  1.379266  1.782532
  1.765043  0.578350  0.552300  0.552300  0.578350  0.398271  0.552300
  0.560608  1.443584  0.244929  0.570914  0.477802  0.446478  1.389881
  0.000010  1.753313  0.497743  0.477802  2.040811  1.699090  1.586457
  1.562745  0.000010  1.688771  0.501321  2.373613  0.449964  2.323379
  1.984936  0.563793  0.449964  0.846819  0.449964  0.449964  0.449964
  0.477802  0.477802  1.282117  1.282117  1.282117  2.323379  0.254967
  1.849634  1.300005  1.300005  1.475095  1.300005  1.300005  1.300005
  1.300005  1.549374  1.550732  0.000010  0.268099  0.448428  0.473628
  2.323379  0.000010  1.394969  0.460676  0.449964  2.288185  0.292613
  1.984936  1.699090  0.460676  0.452766  1.282117  0.000010  0.000010
  0.000010  0.000010  0.000010  0.000010  0.000010  0.000010  0.000010
  0.000010  0.743401  0.276876  0.372417  0.000010  0.334972  0.334972
  0.415617  0.449964  3.129989  1.595569  0.452766  0.473628  0.730511
  0.535147  1.300005  1.300005  1.379266  1.379266  0.495762  1.282117
  0.552300  0.000010  0.000010  1.282117  1.282117  1.282117  1.394969
  0.477802  0.477802  1.282117  0.431644  0.118244  0.393898  0.415617
  0.393898  0.665394  0.665394  2.011926  1.282117  2.428215  2.428215
  1.699090  2.373613  0.393898  0.263149  0.246878  1.883446  0.730511
  1.699090  1.782532  1.699090  1.699090  1.699090  1.782532  1.699090
  2.003616  1.699090  2.373613  1.096745  1.699090  1.096745  0.460676
  1.699090  1.792786  2.667355  1.688771  1.544480  1.525003  1.688771
  1.688771  1.544480  1.688771  1.688771  1.544480  0.473628  1.688771
  1.782532  1.688771  1.688771  0.934441  1.485799  2.020396
0067216951  0.621819  0.507636  0.625830  2.920890  2.920890  0.617267
  2.920890  1.275925  0.585271  2.289953  0.663709  0.625830  0.663709
  1.353728  0.663709  0.285892  0.625830  0.000000  0.322740  0.088837
  2.592354  2.170379  2.170379  1.019991  2.156841  1.684877  4.113257
  3.019602  0.585271  0.696055  0.585271  1.372943  2.170379  0.696055
  1.245829  0.514797  0.663709  2.592354  1.353728  0.585271  2.742469
  3.064682  2.264147  1.684877  1.498531  1.188414  1.857996  1.275925
  0.558812  0.757212  0.137101  0.137101  0.137101  0.118371  0.363775
  0.394287  0.137101  0.137101  0.137101  0.137101  1.931271  2.117829
  1.313221  0.133426  0.277870  0.277870  0.133426  0.129780  0.277870
  0.133426  1.170183  0.129780  0.131996  0.137101  0.583622  1.309368
  0.268099  2.015886  0.495900  0.137101  1.920843  1.581110  1.448672
  1.847562  0.473628  1.973004  0.285408  2.798671  0.265097  2.659722
  1.690100  0.253467  0.265097  1.012645  0.265097  0.265097  0.265097
  0.137101  0.137101  1.330171  1.330171  1.330171  2.659722  0.163733
  1.455872  1.085036  1.085036  1.269330  1.085036  1.085036  1.085036
  1.085036  1.857996  0.807781  0.268099  0.000010  0.284593  0.000010
  2.659722  0.268099  1.563576  0.479856  0.265097  2.659722  0.137101
  1.690100  1.581110  0.479856  0.265097  1.330171  0.268099  0.268099
  0.268099  0.268099  0.268099  0.268099  0.268099  0.268099  0.268099
  0.268099  0.348132  0.144958  0.129780  0.268099  0.285903  0.285903
  0.163733  0.265097  3.447587  1.718882  0.265097  0.000010  0.771640
  0.815898  1.085036  1.085036  1.931271  1.931271  0.302841  1.330171
  0.277870  0.268099  0.268099  1.330171  1.330171  1.330171  1.563576
  0.137101  0.137101  1.330171  0.153251  0.127874  0.131996  0.163733
  0.131996  0.314679  0.314679  2.227690  1.330171  1.592266  1.592266
  1.581110  2.798671  0.131996  0.153251  0.000010  1.799957  0.771640
  1.581110  2.117829  1.581110  1.581110  1.581110  2.117829  1.581110
  2.229905  1.581110  2.798671  1.535574  1.581110  1.535574  0.479856
  1.581110  1.690100  1.774717  1.973004  1.817390  1.241027  1.973004
  1.973004  1.817390  1.973004  1.973004  1.817390  0.000010  1.973004
  2.117829  1.973004  1.973004  0.587305  1.856261  2.727974
9519361     0.641066  0.573007  0.466281  3.125285  3.125285  0.644458
  3.125285  1.357201  0.426930  2.859404  0.628855  0.466281  0.628855
  1.765459  0.628855  0.297330  0.466281  0.322740  0.000000  0.449121
  2.665387  2.945397  2.945397  1.391940  2.424532  3.407215  5.265254
  3.221300  0.426930  0.822638  0.426930  1.790866  2.945397  0.822638
  1.245829  0.603499  0.628855  2.665387  1.765459  0.426930  3.978058
  3.826714  2.919058  3.407215  1.834755  1.164744  1.857996  1.357201
  0.569159  0.973958  0.137101  0.137101  0.137101  0.262223  0.438627
  0.482057  0.137101  0.137101  0.137101  0.137101  1.931271  2.117829
  1.006386  0.133426  0.277870  0.277870  0.133426  0.129780  0.277870
  0.133426  1.170183  0.129780  0.131996  0.137101  0.583622  1.309368
  0.268099  2.015886  0.461659  0.137101  1.920843  1.581110  1.448672
  1.847562  0.473628  1.973004  0.286428  2.798671  0.265097  2.659722
  1.690100  0.388044  0.265097  1.012645  0.265097  0.265097  0.265097
  0.137101  0.137101  1.330171  1.330171  1.330171  2.659722  0.163733
  1.455872  1.085036  1.085036  1.269330  1.085036  1.085036  1.085036
  1.085036  1.857996  0.807781  0.268099  0.000010  0.284593  0.000010
  2.659722  0.268099  1.563576  0.479856  0.265097  2.659722  0.137101
  1.690100  1.581110  0.479856  0.265097  1.330171  0.268099  0.268099
  0.268099  0.268099  0.268099  0.268099  0.268099  0.268099  0.268099
  0.268099  0.348132  0.144958  0.129780  0.268099  0.285903  0.285903
  0.163733  0.265097  4.995783  1.718882  0.265097  0.000010  0.771640
  0.815898  1.085036  1.085036  1.931271  1.931271  0.248602  1.330171
  0.277870  0.268099  0.268099  1.330171  1.330171  1.330171  1.563576
  0.137101  0.137101  1.330171  0.153251  0.127874  0.131996  0.163733
  0.131996  0.314679  0.314679  2.227690  1.330171  1.592266  1.592266
  1.581110  2.798671  0.131996  0.153251  0.000010  1.799957  0.771640
  1.581110  2.117829  1.581110  1.581110  1.581110  2.117829  1.581110
  2.229905  1.581110  2.798671  1.535574  1.581110  1.535574  0.479856
  1.581110  1.690100  1.774717  1.973004  1.817390  1.241027  1.973004
  1.973004  1.817390  1.973004  1.973004  1.817390  0.000010  1.973004
  2.117829  1.973004  1.973004  0.587305  1.856261  2.727974
2431281     0.650625  0.943587  0.734367  3.161894  3.161894  0.646806
  3.161894  1.685984  0.481720  1.880159  0.744041  0.734367  0.655698
  1.205868  0.744041  0.273520  0.734367  0.088837  0.449121  0.000000
  2.899923  2.162809  2.162809  0.833069  2.297032  1.613514  3.153694
  2.839929  0.481720  0.791044  0.481720  1.222907  2.162809  0.791044
  1.378665  0.633203  0.655698  2.899923  1.205868  0.481720  2.039807
  3.405684  2.603507  1.613514  1.170677  1.167953  2.269551  1.232851
  0.698166  0.691628  0.234931  0.234931  0.234931  0.408396  0.752892
  0.619454  0.234931  0.234931  0.234931  0.234931  1.938129  1.213125
  1.573732  0.320125  0.414224  0.414224  0.320125  0.094827  0.282741
  0.317276  1.535093  0.216981  0.317226  0.234931  0.566839  1.157730
  0.398271  1.611119  0.608693  0.112175  1.917246  1.981884  1.856820
  1.021213  0.460676  1.644189  0.100264  2.629365  0.324706  3.057751
  2.250816  0.638633  0.324706  0.934362  0.324706  0.324706  0.324706
  0.234931  0.112175  1.126730  1.126730  1.126730  3.057751  0.254377
  2.134545  1.619759  1.619759  1.843147  1.619759  1.619759  1.619759
  1.619759  2.813176  1.237228  0.398271  0.129780  0.482774  0.479856
  3.057751  0.398271  1.347304  0.000010  0.324706  2.536427  0.316942
  2.250816  1.981884  0.000010  0.385609  1.126730  0.398271  0.398271
  0.398271  0.398271  0.398271  0.398271  0.398271  0.398271  0.398271
  0.398271  0.414830  0.293952  0.107158  0.398271  0.327032  0.327032
  0.195681  0.324706  3.263923  1.157232  0.385609  0.479856  0.625751
  0.443456  1.619759  1.619759  1.938129  1.938129  0.744465  1.126730
  0.282741  0.398271  0.398271  1.126730  1.126730  1.126730  1.347304
  0.234931  0.234931  1.126730  0.109254  0.548778  0.565441  0.195681
  0.565441  0.224311  0.224311  1.635725  1.126730  1.442407  1.442407
  1.981884  2.629365  0.565441  0.481552  0.260074  2.284302  0.625751
  1.981884  1.510748  1.981884  1.981884  1.981884  1.510748  1.981884
  2.148584  1.981884  2.629365  1.641625  1.981884  1.641625  0.000010
